baseline-information-on-the-uptake-of-cassava-as-an-industrial-commodity-and-the-livelihood-status-of-farmers-and-small-scale-processors-in-the-atebubu-and-sene-districts-of-the-brong-ahafo-region-ghana-final-report-on-project-output-3-7-food-research-institute-accra-ghana-20-pp,length=279,,baseline-information-on-the-uptake-of-cassava-as-an-industrial-commodity-and-the-livelihood-status-of-farmers-and-small-scale-processors-in-the-atebubu-and-sene-districts-of-the-brong-ahafo-region-ghana-final-report-on-projec
strengthening-the-contribution-of-women-to-household-livelihood-through-improved-livestock-production-interventions-and-strategies-in-the-teso-farming-system-region-presentation-of-survey-results-and-discussion-of-way-forward-29-pp-proceedings-of-a-meeting-at-serere-agricultural-and-animal-production-research-institute-soroti-m,length=329,,strengthening-the-contribution-of-women-to-household-livelihood-through-improved-livestock-production-interventions-and-strategies-in-the-teso-farming-system-region-presentation-of-survey-results-and-discussion-of-way-forward
increasing-the-contribution-that-goats-can-make-to-the-livelihoods-of-resource-poor-livestock-keepers-in-nepal-pp-143-144-in-responding-to-the-increasing-global-demand-for-animal-products-proceedings-of-an-international-conference-merida-mexico-12-15-november-2002,length=264,,increasing-the-contribution-that-goats-can-make-to-the-livelihoods-of-resource-poor-livestock-keepers-in-nepal-pp-143-144-in-responding-to-the-increasing-global-demand-for-animal-products-proceedings-of-an-international-confe
body-weight-and-preweaning-growth-rate-of-pure-indigenous-toggenburg-goat-breeds-and-their-crosses-under-smallholder-production-systems-in-kenya-2-pp-presentation-at-the-international-conference-on-responding-to-the-increasing-global-demand-for-animal-products-merida-mexico-12-15-november-2002,length=294,,body-weight-and-preweaning-growth-rate-of-pure-indigenous-toggenburg-goat-breeds-and-their-crosses-under-smallholder-production-systems-in-kenya-2-pp-presentation-at-the-international-conference-on-responding-to-the-increasin
linking-demand-for-and-supply-of-agricultural-information-in-uganda-a-new-research-project-partnership-between-naads-naro-dfid-and-the-natural-resources-institute-nri-starting-february-2003-natural-resources-institute-university-of-greenwich-chatham-uk-english,length=260,,linking-demand-for-and-supply-of-agricultural-information-in-uganda-a-new-research-project-partnership-between-naads-naro-dfid-and-the-natural-resources-institute-nri-starting-february-2003-natural-resources-institute-univers
sustainable-genetic-improvement-of-goat-meat-and-milk-production-in-kenya-a-case-of-the-meru-and-tharaka-nithi-dairy-and-animal-healthcare-community-based-breeding-programme-19-pp-presentation-at-the-international-conference-on-responding-to-the-increasing-global-demand-for-animal-products-merida-mexico-12-15-november-2002-abstract,length=333,,sustainable-genetic-improvement-of-goat-meat-and-milk-production-in-kenya-a-case-of-the-meru-and-tharaka-nithi-dairy-and-animal-healthcare-community-based-breeding-programme-19-pp-presentation-at-the-international-conference-
draft-animal-power-for-soil-and-water-conservation-in-small-holder-production-systems-in-the-inter-andean-valleys-of-bolivia-6-pp-written-for-a-presentation-at-the-2002-asae-annual-international-meeting-cigr-xvth-world-congress-sponsored-by-asae-and-cigr-chicago-illinois-usa-28-31-july-2002-paper-no-021126-abstract,length=316,,draft-animal-power-for-soil-and-water-conservation-in-small-holder-production-systems-in-the-inter-andean-valleys-of-bolivia-6-pp-written-for-a-presentation-at-the-2002-asae-annual-international-meeting-cigr-xvth-world-congre
sustainable-retailing-of-technologies-to-the-poor-identification-of-a-high-value-commodity-base-and-the-key-technological-constraint-to-its-mass-market-c5-43-international-development-enterprises-india-33-pp-n-b-plates-are-missing-to-reduce-size-of-document,length=257,,sustainable-retailing-of-technologies-to-the-poor-identification-of-a-high-value-commodity-base-and-the-key-technological-constraint-to-its-mass-market-c5-43-international-development-enterprises-india-33-pp-n-b-plates-are-mi
increasing-the-contribution-of-sweetpotato-to-sustainable-rural-livelihoods-in-tanzania-pp-285-291-in-proceedings-of-the-twelfth-symposium-of-the-international-society-for-tropical-root-crops-potential-of-root-crops-for-food-and-industrial-resources-tsuk,length=254,,increasing-the-contribution-of-sweetpotato-to-sustainable-rural-livelihoods-in-tanzania-pp-285-291-in-proceedings-of-the-twelfth-symposium-of-the-international-society-for-tropical-root-crops-potential-of-root-crops-for-food-
action-and-learning-processes-for-common-property-forest-management-an-assessment-of-the-current-status-and-impacts-of-local-action-learning-processes-for-common-property-forest-management-developed-through-a-participatory-action-research-project-in-nepal,length=255,,action-and-learning-processes-for-common-property-forest-management-an-assessment-of-the-current-status-and-impacts-of-local-action-learning-processes-for-common-property-forest-management-developed-through-a-participatory-ac
community-based-livestock-improvement-a-case-study-of-farm-africa-s-goat-improvement-project-in-meru-kenya-paper-presented-at-the-28th-tanzania-society-of-animal-production-scientific-conference-tanesco-training-institute-morogoro-tanzania-7-9-august-2001,length=255,,community-based-livestock-improvement-a-case-study-of-farm-africa-s-goat-improvement-project-in-meru-kenya-paper-presented-at-the-28th-tanzania-society-of-animal-production-scientific-conference-tanesco-training-institute-mor
farmer-strategies-for-maize-growing-maize-streak-virus-disease-control-and-feeding-of-smallholder-dairy-cattle-in-kiambu-district-kenya-results-of-a-rapid-rural-appraisal-held-in-april-and-may-2001-first-technical-report-pan-livestock-services-ltd-reading-uk-33-pp,length=264,,farmer-strategies-for-maize-growing-maize-streak-virus-disease-control-and-feeding-of-smallholder-dairy-cattle-in-kiambu-district-kenya-results-of-a-rapid-rural-appraisal-held-in-april-and-may-2001-first-technical-report-pan-
acacia-and-other-tree-pods-as-dry-season-feed-supplements-for-goats-in-strategies-to-relieve-nutritional-and-health-constraints-in-smallholder-owned-goats-proceedings-of-the-second-link-project-meeting-university-of-sokoine-morogoro-tanzania-8-10-january-2002,length=259,,acacia-and-other-tree-pods-as-dry-season-feed-supplements-for-goats-in-strategies-to-relieve-nutritional-and-health-constraints-in-smallholder-owned-goats-proceedings-of-the-second-link-project-meeting-university-of-sokoine-m
strategies-for-feeding-smallholder-dairy-cattle-in-intensive-maize-forage-production-systems-and-implications-for-integrated-pest-management-record-of-stakeholder-meeting-11-july-2001-at-agriculture-information-centre-aic-kari-narl-nairobi-kenya-university-of-reading-reading-uk-8-pp,length=283,,strategies-for-feeding-smallholder-dairy-cattle-in-intensive-maize-forage-production-systems-and-implications-for-integrated-pest-management-record-of-stakeholder-meeting-11-july-2001-at-agriculture-information-centre-aic-kar
a-decision-support-system-for-sustainable-resource-use-in-bolivian-smallholder-dairy-systems-final-technical-report-institute-of-ecology-and-resource-management-university-of-edinburgh-and-centro-de-investigacion-agicola-tropical-avenida-ejurcito-nacional-bolivia-60-pp,length=269,,a-decision-support-system-for-sustainable-resource-use-in-bolivian-smallholder-dairy-systems-final-technical-report-institute-of-ecology-and-resource-management-university-of-edinburgh-and-centro-de-investigacion-agicola-trop
dichrostachys-cinerea-pods-as-a-protein-supplement-for-goats-fed-on-hay-based-diets-in-strategies-to-relieve-nutritional-and-health-constraints-in-smallholder-owned-goats-proceedings-of-the-second-link-project-meeting-university-of-sokoine-morogoro-tanzania-8-10-january-2002,length=275,,dichrostachys-cinerea-pods-as-a-protein-supplement-for-goats-fed-on-hay-based-diets-in-strategies-to-relieve-nutritional-and-health-constraints-in-smallholder-owned-goats-proceedings-of-the-second-link-project-meeting-univers
poverty-impacts-of-fuel-substitution-on-traditional-fuel-suppliers-in-addis-ababa-conclusions-and-recommendations-presented-at-fuel-substitution-livelihood-impacts-on-traditional-biomass-suppliers-stakeholder-workshop-19th-november-2002-addis-ababa-ethiopia,length=257,,poverty-impacts-of-fuel-substitution-on-traditional-fuel-suppliers-in-addis-ababa-conclusions-and-recommendations-presented-at-fuel-substitution-livelihood-impacts-on-traditional-biomass-suppliers-stakeholder-workshop-19th-no
final-report-of-project-r7992-evaluation-of-a-manual-entitled-improved-vegetable-production-in-the-forest-savannah-transition-zone-ghana-with-special-reference-to-the-maintenance-of-soil-fertility-an-output-from-nrsp-project-r6789-for-use-by-agricultural-extension-agents,length=271,,final-report-of-project-r7992-evaluation-of-a-manual-entitled-improved-vegetable-production-in-the-forest-savannah-transition-zone-ghana-with-special-reference-to-the-maintenance-of-soil-fertility-an-output-from-nrsp-project-
strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-summary-reports-from-village-level-workshops-and-kathmandu-farmer-and-ngo-workshop-march-and-april-2000-report-10-science-field,length=253,,strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-summary-reports-from-village-level-workshops-and-kathmandu-farmer-and-ngo-workshop-march-and-april-
strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-interim-report-seasonal-patterns-of-collection-and-allocation-of-fodders-to-livestock-by-households-in-selected-mid-hill-locations-report-7,length=265,,strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-interim-report-seasonal-patterns-of-collection-and-allocation-of-fodders-to-livestock-by-households
the-contribution-of-draught-animal-power-to-sustainable-livelihoods-in-sub-saharan-africa-an-example-from-zimbabwe-8-pp-paper-to-world-association-for-transport-animal-welfare-and-studies-taws-workshop-animal-traction-health-and-technology-the-role-of-draught-and-pack-animals-in-the-21st-century,length=296,,the-contribution-of-draught-animal-power-to-sustainable-livelihoods-in-sub-saharan-africa-an-example-from-zimbabwe-8-pp-paper-to-world-association-for-transport-animal-welfare-and-studies-taws-workshop-animal-traction-health-
participatory-technology-development-with-goat-keepers-in-semi-arid-india-presentation-at-international-conference-on-small-holder-livestock-production-systems-in-developing-countries-kerala-india-november-2000-smith-t-and-richards-j-i-eds-natural-resources-international-limited-aylesford-uk,length=292,,participatory-technology-development-with-goat-keepers-in-semi-arid-india-presentation-at-international-conference-on-small-holder-livestock-production-systems-in-developing-countries-kerala-india-november-2000-smith-t-and-ri
the-development-of-low-cost-soil-and-water-conservation-for-small-holder-farmers-in-the-mid-andean-valleys-16-pp-in-globalization-and-local-development-challenges-to-small-scale-production-16th-symposium-of-the-international-farming-systems-association-and-4th-latin-american-farming-systems-research-and-extension-symposium,length=324,,the-development-of-low-cost-soil-and-water-conservation-for-small-holder-farmers-in-the-mid-andean-valleys-16-pp-in-globalization-and-local-development-challenges-to-small-scale-production-16th-symposium-of-the-international-
body-condition-score-and-lactation-responses-in-indigenous-and-cross-bred-cows-in-smallholder-dairying-systems-in-a-semi-arid-area-of-zimbabwe-in-proceedings-on-the-3rd-livestock-production-programme-zimbabwe-projects-workshop-ingwe-lodge-matobo-zimbabwe-26-28-september-2000-smith-t-and-richards-j-i-eds,length=304,,body-condition-score-and-lactation-responses-in-indigenous-and-cross-bred-cows-in-smallholder-dairying-systems-in-a-semi-arid-area-of-zimbabwe-in-proceedings-on-the-3rd-livestock-production-programme-zimbabwe-projects-worksho
chemical-composition-and-in-vitro-fermentation-characteristics-of-acacia-and-other-tree-pods-in-sustaining-livestock-challenging-dry-season-environments-proceedings-of-third-workshop-on-livestock-production-programme-projects-ingwe-lodge-and-icrisat-matobo-zimbabwe,length=265,,chemical-composition-and-in-vitro-fermentation-characteristics-of-acacia-and-other-tree-pods-in-sustaining-livestock-challenging-dry-season-environments-proceedings-of-third-workshop-on-livestock-production-programme-projects
traction-animal-health-and-technology-7-pp-proceedings-of-two-seminars-organised-by-world-association-for-transport-animal-welfare-and-studies-taws-and-british-veterinary-association-overseas-association-held-at-warwickshire-college-uk-and-kawkeshead-campas-of-the-royal-veterinary-college-7-april-1999-and-28-october-2000-connan-r-m,length=333,,traction-animal-health-and-technology-7-pp-proceedings-of-two-seminars-organised-by-world-association-for-transport-animal-welfare-and-studies-taws-and-british-veterinary-association-overseas-association-held-at-warwickshire-
on-farm-assessment-of-forage-yields-and-silage-quality-of-intercropped-drought-tolerant-cereal-and-legume-forage-crops-in-proceedings-on-the-3rd-livestock-production-programme-zimbabwe-projects-workshop-ingwe-lodge-matobo-zimbabwe-26-28-september-2000-smith-t-and-richards-j-i-eds,length=280,,on-farm-assessment-of-forage-yields-and-silage-quality-of-intercropped-drought-tolerant-cereal-and-legume-forage-crops-in-proceedings-on-the-3rd-livestock-production-programme-zimbabwe-projects-workshop-ingwe-lodge-matobo-zim
effect-of-mixed-cereal-legume-silages-on-milk-production-from-lactating-holstein-diary-cows-in-proceedings-on-the-3rd-livestock-production-programme-zimbabwe-projects-workshop-ingwe-lodge-matobo-zimbabwe-26-29-september-2000-smith-t-and-richards-j-i-eds,length=253,,effect-of-mixed-cereal-legume-silages-on-milk-production-from-lactating-holstein-diary-cows-in-proceedings-on-the-3rd-livestock-production-programme-zimbabwe-projects-workshop-ingwe-lodge-matobo-zimbabwe-26-29-september-2000-
increasing-the-productivity-of-smallholder-owned-goats-in-acacia-thornveld-1-goat-feeding-strategies-in-proceedings-of-3rd-livestock-production-workshop-in-ingwe-lodge-bulawayo-zimbabwe-26-28-september-2000-smith-t-and-richards-j-i-eds-natural-resources-international-limited-aylesford,length=285,,increasing-the-productivity-of-smallholder-owned-goats-in-acacia-thornveld-1-goat-feeding-strategies-in-proceedings-of-3rd-livestock-production-workshop-in-ingwe-lodge-bulawayo-zimbabwe-26-28-september-2000-smith-t-and-richar
the-use-of-oilseed-cake-from-small-scale-processing-operations-for-inclusion-in-rations-for-peri-urban-poultry-and-small-scale-ruminant-production-proceedings-of-the-3rd-livestock-production-programme-zimbabwe-projects-workshop-ingwe-lodge-zimbabwe-26-28-september-2000-smith-t-and-richards-j-i-eds,length=298,,the-use-of-oilseed-cake-from-small-scale-processing-operations-for-inclusion-in-rations-for-peri-urban-poultry-and-small-scale-ruminant-production-proceedings-of-the-3rd-livestock-production-programme-zimbabwe-projects-worksh
sorghum-utilisation-and-the-livelihoods-of-the-poor-in-india-92-pp-in-summary-proceedings-of-a-workshop-icrisat-patancheru-india-4-5-february-1999-socio-economics-and-policy-program-international-crops-research-institute-for-the-semi-arid-tropics-andhra-pradesh-india,length=267,,sorghum-utilisation-and-the-livelihoods-of-the-poor-in-india-92-pp-in-summary-proceedings-of-a-workshop-icrisat-patancheru-india-4-5-february-1999-socio-economics-and-policy-program-international-crops-research-institute-for-
technical-notes-on-diseases-of-desi-poultry-and-their-prevention-incubation-and-candling-of-desi-eggs-predation-in-desi-birds-feeding-of-desi-chickens-booklet-dfid-veterinary-college-and-research-institute-india-scottish-agricultural-college-and-university-of-greenwich-uk,length=272,,technical-notes-on-diseases-of-desi-poultry-and-their-prevention-incubation-and-candling-of-desi-eggs-predation-in-desi-birds-feeding-of-desi-chickens-booklet-dfid-veterinary-college-and-research-institute-india-scottish-agri
strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-third-joint-field-work-to-cross-check-bimonthly-survey-findings-discuss-species-performance-with-farmers-and-follow-up-activities-and-reporting-with-local-ngos-15-march-2-april-1999-report-4,length=316,,strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-third-joint-field-work-to-cross-check-bimonthly-survey-findings-discuss-species-performance-with-fa
identified-constraints-to-improving-forage-utilisation-for-milk-production-in-three-locations-of-tanzania-summary-no-98-international-conference-food-lands-and-livelihoods-setting-research-agendas-for-animal-science-organised-by-the-british-society-of-animal-science-and-kenya-agricultural-re,length=292,,identified-constraints-to-improving-forage-utilisation-for-milk-production-in-three-locations-of-tanzania-summary-no-98-international-conference-food-lands-and-livelihoods-setting-research-agendas-for-animal-science-organised
strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-fourth-joint-fieldwork-to-address-questions-raised-by-initial-data-analyses-crosscheck-bimonthly-survey-findings-discuss-species-performance-with-farmers-and-follow-up-the-new-on-farm-trial-plots-13-sept,length=329,,strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-fourth-joint-fieldwork-to-address-questions-raised-by-initial-data-analyses-crosscheck-bimonthly-su
14-use-of-prosopis-juliflora-pods-barley-supplement-to-improve-the-reproductive-performance-of-female-goats-pp-32-in-proceedings-of-the-international-conference-on-smallholder-livestock-production-systems-in-developing-countries-opportunities-and-challenges-kila-mulamkunnathukavu-thrissur-kerala-india-abstracts,length=312,,14-use-of-prosopis-juliflora-pods-barley-supplement-to-improve-the-reproductive-performance-of-female-goats-pp-32-in-proceedings-of-the-international-conference-on-smallholder-livestock-production-systems-in-developing-countr
strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-report-on-second-joint-field-work-to-cross-check-bimonthly-survey-findings-discuss-species-performance-with-farmers-and-follow-up-activities-and-reporting-with-local-ngos-2-12-november-1998,length=315,,strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-report-on-second-joint-field-work-to-cross-check-bimonthly-survey-findings-discuss-species-performa
a-gender-perspective-on-transport-and-accessibiliy-in-off-road-areas-the-case-of-women-traders-in-gomoa-coastal-ghana-international-forum-for-rural-transport-and-development-international-seminar-balancing-the-load-designing-national-policy-guidelines-for-gender-and-rural-transport-pretoria-15-16-july-1999,length=307,,a-gender-perspective-on-transport-and-accessibiliy-in-off-road-areas-the-case-of-women-traders-in-gomoa-coastal-ghana-international-forum-for-rural-transport-and-development-international-seminar-balancing-the-load-designing-
visit-to-sweet-potato-producing-regions-in-uganda-kenya-and-tanzania-to-liase-with-organisations-and-individuals-with-a-current-historical-or-potential-interest-in-aspects-of-sweet-potato-integrated-pest-management-in-east-africa-24-april-2000-5-may-2000-natural-resources-institute-nri-university-of-greenwich-chatham-uk-23-pp,length=327,,visit-to-sweet-potato-producing-regions-in-uganda-kenya-and-tanzania-to-liase-with-organisations-and-individuals-with-a-current-historical-or-potential-interest-in-aspects-of-sweet-potato-integrated-pest-management-in-east-af
cassava-chip-processing-in-ghana-participatory-post-harvest-research-and-technology-transfer-in-response-to-new-market-opportunities-pp-59-65-in-enhancing-post-harvest-technology-generation-and-dissemination-in-africa-kwarteng-j-ed-mexico-city-sasakawa-africa-association,length=271,,cassava-chip-processing-in-ghana-participatory-post-harvest-research-and-technology-transfer-in-response-to-new-market-opportunities-pp-59-65-in-enhancing-post-harvest-technology-generation-and-dissemination-in-africa-kwarten
modelling-the-sustainability-of-frontier-farming-at-the-forest-fringe-a-study-which-includes-the-linking-role-of-livestock-in-the-development-of-more-sustainable-farming-systems-final-technical-report-september-1999-overseas-development-group-odg-university-of-east-anglia-uk,length=275,,modelling-the-sustainability-of-frontier-farming-at-the-forest-fringe-a-study-which-includes-the-linking-role-of-livestock-in-the-development-of-more-sustainable-farming-systems-final-technical-report-september-1999-overseas-
strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-report-on-second-joint-field-work-to-cross-check-bimonthly-survey-findings-discuss-species-performance-with-farmers-and-follow-up-activities-and-reporting-with-local-ngos-annex-graphs-2-12-november-1998,length=328,,strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-report-on-second-joint-field-work-to-cross-check-bimonthly-survey-findings-discuss-species-performa
use-of-the-gas-production-technique-to-investigate-responses-of-supplementing-low-quality-forages-1-in-vitro-interactions-pp-92-94-in-in-vitro-techniques-for-measuring-nutrient-supply-to-ruminants-british-society-of-animal-science-occasional-publication-no-22-deaville-e-r-owen-e-adesogan-a-t-rymer-c-huntington,length=311,,use-of-the-gas-production-technique-to-investigate-responses-of-supplementing-low-quality-forages-1-in-vitro-interactions-pp-92-94-in-in-vitro-techniques-for-measuring-nutrient-supply-to-ruminants-british-society-of-animal-sc
living-between-urban-and-rural-areas-guidelines-for-strategic-environmental-planning-and-management-of-the-peri-urban-interface-volume-2-developing-an-environmental-planning-and-management-process-for-the-peri-urban-interface-guiding-and-working-principles,length=256,,living-between-urban-and-rural-areas-guidelines-for-strategic-environmental-planning-and-management-of-the-peri-urban-interface-volume-2-developing-an-environmental-planning-and-management-process-for-the-peri-urban-interface
use-of-the-gas-production-technique-to-investigate-responses-of-supplementing-low-quality-forages-2-in-vitro-interactions-and-comparison-with-in-vitro-parameters-pp-226-268-in-in-vitro-techniques-for-measuring-nutrient-supply-to-ruminants-british-society-of-animal-science-occasional-publication-no-22-deaville-e,length=312,,use-of-the-gas-production-technique-to-investigate-responses-of-supplementing-low-quality-forages-2-in-vitro-interactions-and-comparison-with-in-vitro-parameters-pp-226-268-in-in-vitro-techniques-for-measuring-nutrient-supply
institutional-developments-in-indian-agricultural-research-and-development-systems-emerging-patterns-of-public-and-private-sector-activity-paper-based-on-collaborative-project-natural-resources-institute-nri-uk-and-national-centre-for-agricultural-economics-and-policy-research-india,length=283,,institutional-developments-in-indian-agricultural-research-and-development-systems-emerging-patterns-of-public-and-private-sector-activity-paper-based-on-collaborative-project-natural-resources-institute-nri-uk-and-national-c
the-oviposition-and-development-of-a-pakistani-biotype-of-allosobruchus-macultus-f-coleoptera-bruchidae-on-different-host-legumes-in-proceedings-of-the-7th-international-working-conference-on-stored-products-protection-beijing-14-19-october-1998-volume-1,length=254,,the-oviposition-and-development-of-a-pakistani-biotype-of-allosobruchus-macultus-f-coleoptera-bruchidae-on-different-host-legumes-in-proceedings-of-the-7th-international-working-conference-on-stored-products-protection-beijin
forage-feedstuff-resources-and-economic-constraints-on-crop-livestock-smallholdings-procuding-milk-from-cows-and-goats-in-three-locations-of-tanzania-proceedings-of-the-24th-annual-scientific-conference-of-tanzania-society-of-animal-production-arusha-tanzania-abstract,length=268,,forage-feedstuff-resources-and-economic-constraints-on-crop-livestock-smallholdings-procuding-milk-from-cows-and-goats-in-three-locations-of-tanzania-proceedings-of-the-24th-annual-scientific-conference-of-tanzania-society-of
caracterizacion-preliminar-de-los-sistemas-de-produccion-de-leche-y-doble-proposito-en-la-region-de-sara-e-ichilo-pp-86-95-metodologias-de-investigacion-pecuaria-en-sistemas-de-produccion-de-pequenos-productores-ciat-bolivia-proyecto-ciat-ierm-edimburgo,length=253,,caracterizacion-preliminar-de-los-sistemas-de-produccion-de-leche-y-doble-proposito-en-la-region-de-sara-e-ichilo-pp-86-95-metodologias-de-investigacion-pecuaria-en-sistemas-de-produccion-de-pequenos-productores-ciat-bolivia-
reducing-vitamin-a-deficiency-through-introduction-of-orange-fleshed-sweet-potatoes-in-western-kenya-10-pp-in-sustainable-control-of-vitamin-a-deficiency-defining-progress-through-assessment-surveillance-evaluation-abstracts-of-the-xvii-ivacg-meeting-cairo-egypt,length=262,,reducing-vitamin-a-deficiency-through-introduction-of-orange-fleshed-sweet-potatoes-in-western-kenya-10-pp-in-sustainable-control-of-vitamin-a-deficiency-defining-progress-through-assessment-surveillance-evaluation-abstracts-
strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-first-joint-field-work-to-characterise-research-sites-encourage-community-participation-and-select-households-for-survey-8-january-29-january-1998-report-2,length=281,,strategies-for-improved-fodder-production-in-the-dry-season-in-the-mid-hills-of-nepal-using-participatory-research-techniques-first-joint-field-work-to-characterise-research-sites-encourage-community-participation-and-select-
the-use-of-sweetpotato-tuber-and-cassava-root-meals-for-poultry-production-adaptive-research-on-cereal-free-ration-development-and-transfer-to-small-scale-farmers-in-the-western-highlands-of-cameroon-final-technical-report-august-1992-march-1997-222-pp,length=252,,the-use-of-sweetpotato-tuber-and-cassava-root-meals-for-poultry-production-adaptive-research-on-cereal-free-ration-development-and-transfer-to-small-scale-farmers-in-the-western-highlands-of-cameroon-final-technical-report-au
host-selection-or-mate-selection-lessons-from-prostephanus-truncatus-a-pest-poorly-adapted-to-stored-products-proceedings-of-the-7th-international-working-conference-on-stored-product-protection-beijing-china-14-19-october-1998-volume-2-1788-1794-abstract,length=255,,host-selection-or-mate-selection-lessons-from-prostephanus-truncatus-a-pest-poorly-adapted-to-stored-products-proceedings-of-the-7th-international-working-conference-on-stored-product-protection-beijing-china-14-19-october-19
nitrogen-fixing-trees-for-fodder-production-13-pp-in-proceedings-of-an-international-workshop-organized-by-forest-farm-and-community-tree-network-fact-net-winrock-international-baif-development-research-foundation-20-25-march-1995-forest-farm-and-community-tree-research-reports-special-issue-1998,length=297,,nitrogen-fixing-trees-for-fodder-production-13-pp-in-proceedings-of-an-international-workshop-organized-by-forest-farm-and-community-tree-network-fact-net-winrock-international-baif-development-research-foundation-20-25-march
preferences-and-selection-criteria-of-sweetpotato-varieties-in-rural-and-urban-areas-of-tanzania-pp-417-423-in-root-crops-in-the-21st-century-proceedings-of-the-7th-triennial-symposium-of-the-international-society-of-tropical-root-crops-africa-branch-istrc-ab-beb-abstract,length=272,,preferences-and-selection-criteria-of-sweetpotato-varieties-in-rural-and-urban-areas-of-tanzania-pp-417-423-in-root-crops-in-the-21st-century-proceedings-of-the-7th-triennial-symposium-of-the-international-society-of-tropical
visit-by-dr-s-panigrahi-to-zimbabwe-to-present-a-paper-at-a-seminar-on-decentralised-agro-industries-in-southern-africa-and-to-monitor-activities-in-project-o0053-and-c0633-back-to-office-report-no-vs-4161-natural-resources-international-limited-aylesford-uk-18-pp,length=264,,visit-by-dr-s-panigrahi-to-zimbabwe-to-present-a-paper-at-a-seminar-on-decentralised-agro-industries-in-southern-africa-and-to-monitor-activities-in-project-o0053-and-c0633-back-to-office-report-no-vs-4161-natural-resources-i
the-use-of-sweet-potato-tuber-and-cassava-root-meals-for-poultry-production-adaptive-research-on-cereal-free-ration-development-and-transfer-to-small-scale-farmers-in-the-western-highlands-of-cameroon-final-technical-report-part-4-appendices-natural-resources-institute-nri-university-of-greenwich-uk,length=300,,the-use-of-sweet-potato-tuber-and-cassava-root-meals-for-poultry-production-adaptive-research-on-cereal-free-ration-development-and-transfer-to-small-scale-farmers-in-the-western-highlands-of-cameroon-final-technical-report-p
feeding-livestock-for-compost-production-a-strategy-for-sustainable-upland-agriculture-on-java-pp-115-128-in-interactions-between-animals-and-plants-oda-uk-university-of-reading-uk-and-natural-resources-institute-nri-university-of-greenwich-uk-abstract,length=252,,feeding-livestock-for-compost-production-a-strategy-for-sustainable-upland-agriculture-on-java-pp-115-128-in-interactions-between-animals-and-plants-oda-uk-university-of-reading-uk-and-natural-resources-institute-nri-universi
the-use-of-sweet-potato-tuber-and-cassava-root-meals-for-poultry-production-adaptive-research-on-cereal-free-ration-development-and-transfer-to-small-scale-farmers-in-the-western-highlands-of-cameroon-final-technical-report-part-3-natural-resources-institute-nri-university-of-greenwich-uk,length=289,,the-use-of-sweet-potato-tuber-and-cassava-root-meals-for-poultry-production-adaptive-research-on-cereal-free-ration-development-and-transfer-to-small-scale-farmers-in-the-western-highlands-of-cameroon-final-technical-report-p
the-use-of-sweet-potato-tuber-and-cassava-root-meals-for-poultry-production-adaptive-research-on-cereal-free-ration-development-and-transfer-to-small-scale-farmers-in-the-western-highlands-of-cameroon-final-technical-report-part-2-natural-resources-institute-nri-university-of-greenwich-uk,length=289,,the-use-of-sweet-potato-tuber-and-cassava-root-meals-for-poultry-production-adaptive-research-on-cereal-free-ration-development-and-transfer-to-small-scale-farmers-in-the-western-highlands-of-cameroon-final-technical-report-p
the-contribution-of-chemical-constituents-of-fodder-tree-and-shrub-leaves-to-gas-produced-during-in-vitro-fermentation-in-nitrogen-free-and-nitrogen-rich-media-cipav-colombia-natural-resources-institute-nri-unversity-of-greenwich-uk-and-department-of-plant-science-university-of-oxford-uk,length=288,,the-contribution-of-chemical-constituents-of-fodder-tree-and-shrub-leaves-to-gas-produced-during-in-vitro-fermentation-in-nitrogen-free-and-nitrogen-rich-media-cipav-colombia-natural-resources-institute-nri-unversity-of-green
